,datetime,price,TOTAL_TRADES,TOTAL_TRADES_BUY,TOTAL_TRADES_SELL,NUMBER_OF_CONTRACTS,VOLUME,QUOTE_VOLUME,VOLUME_BUY,QUOTE_VOLUME_BUY,VOLUME_SELL,QUOTE_VOLUME_SELL,funding
0,2023-02-14,0.9991,7475,4037,3438,46754593,4675642.2,4666066.055,2341329.3,2338013.72606,2334312.9,2328052.32894,-0.00011324
1,2023-02-15,0.9994,1772,957,815,10630968,1063148.1,1062140.72713,536496.6,536052.81265,526651.5,526087.91448,-5.991e-05
2,2023-02-16,0.9992,1462,546,916,11385901,1138618.5,1137647.89381,580375.7,579969.19851,558242.8,557678.6953,-3.88e-05
3,2023-02-17,0.9992,859,356,503,6813679,681389.2,680863.02603,369956.7,369700.68992,311432.5,311162.33611,-3.582e-05
4,2023-02-18,0.999,524,268,256,3545399,354556.5,354273.04369,269446.0,269237.2463,85110.5,85035.79739,-3.534e-05
5,2023-02-19,0.9993,459,242,217,3694846,369498.5,369178.64933,208672.4,208509.12179,160826.1,160669.52754,-2.508e-05
6,2023-02-20,0.9992,390,244,146,2097320,209741.6,209556.7954,102555.6,102479.2612,107186.0,107077.5342,-6.932e-05
7,2023-02-21,0.9991,277,164,113,1161412,116149.0,116063.30138,79939.3,79883.11243,36209.7,36180.18895,-9.093e-05
8,2023-02-22,0.9993,479,303,176,2823503,282361.6,282178.79952,174795.7,174692.15201,107565.9,107486.64751,4.327e-05
9,2023-02-23,0.9993,372,252,120,1577823,157792.6,157688.32034,56005.8,55973.98557,101786.8,101714.33477,5.55e-05
10,2023-02-24,0.9992,440,256,184,1834474,183459.7,183284.01233,61823.6,61771.07958,121636.1,121512.93275,-0.00017604
11,2023-02-25,0.9993,327,206,121,394800,39490.6,39462.10849,20418.8,20405.12031,19071.8,19056.98818,-0.00011692
12,2023-02-26,0.9992,512,361,151,410492,41067.2,41039.285,30188.5,30169.19119,10878.7,10870.09381,-3.529e-05
